Title: 
Official Title: 
Source: versions - Introduced
Media Type: application/pdf
Visual Markup Detected: true -- this document likely contains redline (strikethrough/underline) formatting; plain text extraction may not faithfully represent what the bill changes. See the saved original file.

================================================================================

26.584.9 101st Legislative Session 1040
2026 South Dakota Legislature
House Bill 1040
Introduced by: Representative Stevens
1 An Act to revise the child support obligation schedule.
2 BE IT ENACTED BY THE LEGISLATURE OF THE STATE OF SOUTH DAKOTA:
3 Section 1. That § 25-7-6.2 be AMENDED:
4 25-7-6.2. The child support obligation must be established in accordance with the
5 following schedule, subject to the revisions or deviations as permitted by this chapter.
6 Except as provided in this chapter, the combined monthly net incomes of both parents
7 must be used in determining the obligation to be divided proportionately between the
8 parents based upon their respective net incomes. The noncustodial parent's proportionate
9 share establishes the amount of the child support order.
10 The emboldened areas of the schedule include a self-support reserve of eight
11 hundred seventy-one one thousand one hundred forty-eight dollars per month that
12 accounts for the subsistence needs of the obligated parent with a limited ability to pay. If
13 the obligation using only the noncustodial parent's monthly net income is an obligation
14 within the emboldened areas of the schedule, that amount must be compared to the
15 noncustodial parent's proportionate share using both parents' monthly net incomes. The
16 lesser amount establishes the noncustodial parent's child support order. A noncustodial
17 parent who is incarcerated for more than one hundred eighty days is obligated to no less
18 than the minimum base obligation amount established in the schedule.
19 The share of the custodial parent is presumed to be spent directly for the benefit
20 of the child.
21 Monthly Net One Two Three Four Five Six
22 Income Child Children Children Children Children Children
23 0-950 79 79 79 79 79 79
24 951-1,000 129 129 129 129 129 129
3 22,651-22,700 2849 4103 4734 5288 5906 6597
4 22,701-22,750 2854 4110 4742 5297 5917 6609
5 22,751-22,800 2859 4118 4750 5306 5927 6620
6 22,801-22,850 2864 4125 4759 5315 5937 6632
7 22,851-22,900 2869 4133 4767 5325 5948 6644
8 22,901-22,950 2874 4141 4775 5334 5958 6655
9 22,951-23,000 2879 4148 4784 5343 5969 6667
10 23,001-23,050 2884 4156 4792 5353 5979 6679
11 23,051-23,100 2889 4163 4800 5362 5989 6690
12 23,101-23,150 2894 4171 4809 5371 6000 6702
13 23,151-23,200 2899 4178 4817 5381 6010 6713
14 23,201-23,250 2904 4186 4825 5390 6021 6725
15 23,251-23,300 2909 4194 4834 5399 6031 6737
16 23,301-23,350 2914 4201 4842 5409 6041 6748
17 23,351-23,400 2919 4209 4850 5418 6052 6760
18 23,401-23,450 2924 4216 4859 5427 6062 6771
19 23,451-23,500 2930 4224 4867 5437 6073 6783
20 23,501-23,550 2935 4231 4875 5446 6083 6795
21 23,551-23,600 2940 4239 4884 5455 6093 6806
22 23,601-23,650 2945 4247 4892 5464 6104 6818
23 23,651-23,700 2950 4254 4900 5474 6114 6830
24 23,701-23,750 2955 4262 4909 5483 6125 6841
25 23,751-23,800 2960 4269 4917 5492 6135 6853
26 23,801-23,850 2965 4277 4925 5502 6145 6864
27 23,851-23,900 2970 4284 4934 5511 6156 6876
28 23,901-23,950 2975 4292 4942 5520 6166 6888
29 23,951-24,000 2980 4300 4950 5530 6177 6899
30 24,001-24,050 2985 4307 4959 5539 6187 6911
31 24,051-24,100 2990 4315 4967 5548 6197 6923
32 24,101-24,150 2995 4322 4975 5558 6208 6934
33 24,151-24,200 3000 4330 4984 5567 6218 6946
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 16 1040
1 24,201-24,250 3005 4337 4992 5576 6229 6957
2 24,251-24,300 3010 4345 5000 5586 6239 6969
3 24,301-24,350 3015 4353 5009 5595 6249 6981
4 24,351-24,400 3020 4360 5017 5604 6260 6992
5 24,401-24,450 3025 4368 5025 5613 6270 7004
6 24,451-24,500 3030 4375 5034 5623 6281 7015
7 24,501-24,550 3036 4383 5042 5632 6291 7027
8 24,551-24,600 3041 4390 5050 5641 6301 7039
9 24,601-24,650 3046 4398 5059 5651 6312 7050
10 24,651-24,700 3051 4406 5067 5660 6322 7062
11 24,701-24,750 3056 4413 5075 5669 6333 7074
12 24,751-24,800 3061 4421 5084 5679 6343 7085
13 24,801-24,850 3066 4428 5092 5688 6353 7097
14 24,851-24,900 3071 4436 5100 5697 6364 7108
15 24,901-24,950 3076 4443 5109 5707 6374 7120
16 24,951-25,000 3081 4451 5117 5716 6385 7132
17 25,001-25,050 3086 4459 5126 5725 6395 7143
18 25,051-25,100 3091 4466 5134 5734 6405 7155
19 25,101-25,150 3096 4474 5142 5744 6416 7166
20 25,151-25,200 3101 4481 5151 5753 6426 7178
21 25,201-25,250 3106 4489 5159 5762 6437 7190
22 25,251-25,300 3111 4496 5167 5772 6447 7201
23 25,301-25,350 3116 4504 5176 5781 6457 7213
24 25,351-25,400 3121 4512 5184 5790 6468 7225
25 25,401-25,450 3126 4519 5192 5800 6478 7236
26 25,451-25,500 3131 4527 5201 5809 6489 7248
27 25,501-25,550 3136 4534 5209 5818 6499 7259
28 25,551-25,600 3142 4542 5217 5828 6509 7271
29 25,601-25,650 3147 4549 5226 5837 6520 7283
30 25,651-25,700 3152 4557 5234 5846 6530 7294
31 25,701-25,750 3157 4565 5242 5856 6541 7306
32 25,751-25,800 3162 4572 5251 5865 6551 7318
33 25,801-25,850 3167 4580 5259 5874 6561 7329
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 17 1040
1 25,851-25,900 3172 4587 5267 5883 6572 7341
2 25,901-25,950 3177 4595 5276 5893 6582 7352
3 25,951-26,000 3182 4602 5284 5902 6593 7364
4 26,001-26,050 3187 4610 5292 5911 6603 7376
5 26,051-26,100 3192 4618 5301 5921 6613 7387
6 26,101-26,150 3197 4625 5309 5930 6624 7399
7 26,151-26,200 3202 4633 5317 5939 6634 7410
8 26,201-26,250 3207 4640 5326 5949 6645 7422
9 26,251-26,300 3212 4648 5334 5958 6655 7434
10 26,301-26,350 3217 4655 5342 5967 6665 7445
11 26,351-26,400 3222 4663 5351 5977 6676 7457
12 26,401-26,450 3227 4671 5359 5986 6686 7469
13 26,451-26,500 3232 4678 5367 5995 6697 7480
14 26,501-26,550 3237 4686 5376 6005 6707 7492
15 26,551-26,600 3243 4693 5384 6014 6717 7503
16 26,601-26,650 3248 4701 5392 6023 6728 7515
17 26,651-26,700 3253 4708 5401 6032 6738 7527
18 26,701-26,750 3258 4716 5409 6042 6749 7538
19 26,751-26,800 3263 4724 5417 6051 6759 7550
20 26,801-26,850 3268 4731 5426 6061 6770 7562
21 26,851-26,900 3274 4740 5436 6072 6782 7576
22 26,901-26,950 3280 4749 5446 6083 6795 7590
23 26,951-27,000 3286 4758 5456 6095 6808 7604
24 27,001-27,050 3292 4767 5466 6106 6820 7618
25 27,051-27,100 3298 4775 5476 6117 6833 7632
26 27,101-27,150 3304 4784 5487 6128 6846 7646
27 27,151-27,200 3311 4793 5497 6140 6858 7661
28 27,201-27,250 3317 4802 5507 6151 6871 7675
29 27,251-27,300 3323 4811 5517 6162 6883 7689
30 27,301-27,350 3329 4819 5527 6174 6896 7703
31 27,351-27,400 3335 4828 5537 6185 6909 7717
32 27,401-27,450 3341 4837 5547 6196 6921 7731
33 27,451-27,500 3347 4846 5557 6207 6934 7745
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 18 1040
1 27,501-27,550 3353 4855 5567 6219 6946 7759
2 27,551-27,600 3359 4863 5577 6230 6959 7773
3 27,601-27,650 3365 4872 5588 6241 6972 7787
4 27,651-27,700 3371 4881 5598 6253 6984 7801
5 27,701-27,750 3377 4890 5608 6264 6997 7815
6 27,751-27,800 3384 4899 5618 6275 7009 7829
7 27,801-27,850 3390 4908 5628 6286 7022 7844
8 27,851-27,900 3396 4916 5638 6298 7035 7858
9 27,901-27,950 3402 4925 5648 6309 7047 7872
10 27,951-28,000 3408 4934 5658 6320 7060 7886
11 28,001-28,050 3414 4943 5668 6332 7072 7900
12 28,051-28,100 3420 4952 5679 6343 7085 7914
13 28,101-28,150 3426 4960 5689 6354 7098 7928
14 28,151-28,200 3432 4969 5699 6365 7110 7942
15 28,201-28,250 3438 4978 5709 6377 7123 7956
16 28,251-28,300 3444 4987 5719 6388 7135 7970
17 28,301-28,350 3451 4996 5729 6399 7148 7984
18 28,351-28,400 3457 5004 5739 6411 7161 7998
19 28,401-28,450 3463 5013 5749 6422 7173 8013
20 28,451-28,500 3469 5022 5759 6433 7186 8027
21 28,501-28,550 3475 5031 5769 6444 7198 8041
22 28,551-28,600 3481 5040 5780 6456 7211 8055
23 28,601-28,650 3487 5048 5790 6467 7224 8069
24 28,651-28,700 3493 5057 5800 6478 7236 8083
25 28,701-28,750 3499 5066 5810 6490 7249 8097
26 28,751-28,800 3505 5075 5820 6501 7262 8111
27 28,801-28,850 3511 5084 5830 6512 7274 8125
28 28,851-28,900 3517 5093 5840 6523 7287 8139
29 28,901-28,950 3524 5101 5850 6535 7299 8153
30 28,951-29,000 3530 5110 5860 6546 7312 8167
31 29,001-29,050 3536 5119 5871 6557 7325 8182
32 29,051-29,100 3542 5128 5881 6569 7337 8196
33 29,101-29,150 3548 5137 5891 6580 7350 8210
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 19 1040
1 29,151-29,200 3554 5145 5901 6591 7362 8224
2 29,201-29,250 3560 5154 5911 6602 7375 8238
3 29,251-29,300 3566 5163 5921 6614 7388 8252
4 29,301-29,350 3572 5172 5931 6625 7400 8266
5 29,351-29,400 3578 5181 5941 6636 7413 8280
6 29,401-29,450 3584 5189 5951 6648 7425 8294
7 29,451-29,500 3590 5198 5961 6659 7438 8308
8 29,501-29,550 3597 5207 5972 6670 7451 8322
9 29,551-29,600 3603 5216 5982 6681 7463 8336
10 29,601-29,650 3609 5225 5992 6693 7476 8351
11 29,651-29,700 3615 5234 6002 6704 7488 8365
12 29,701-29,750 3621 5242 6012 6715 7501 8379
13 29,751-29,800 3627 5251 6022 6727 7514 8393
14 29,801-29,850 3633 5260 6032 6738 7526 8407
15 29,851-29,900 3639 5269 6042 6749 7539 8421
16 29,901-29,950 3645 5278 6052 6761 7551 8435
17 29,951-30,000 3651 5286 6062 6772 7564 8449
18 Monthly Net One Two Three Four Five Six
19 Income Child Children Children Children Children Children
20 0-1,200 52 52 52 52 52 52
21 1,201-1,250 102 102 102 102 102 102
22 1,251-1,300 152 152 152 152 152 152
23 1,301-1,350 202 202 202 202 202 202
24 1,351-1,400 252 252 252 252 252 252
25 1,401-1,450 302 302 302 302 302 302
26 1,451-1,500 339 352 352 352 352 352
27 1,501-1,550 350 402 402 402 402 402
28 1,551-1,600 361 452 452 452 452 452
29 1,601-1,650 373 502 502 502 502 502
30 1,651-1,700 384 552 552 552 552 552
31 1,701-1,750 395 601 602 602 602 602
32 1,751-1,800 407 618 652 652 652 652
33 1,801-1,850 418 635 702 702 702 702
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 20 1040
1 1,851-1,900 429 653 752 752 752 752
2 1,901-1,950 440 670 802 802 802 802
3 1,951-2,000 452 687 829 852 852 852
4 2,001-2,050 463 704 850 902 902 902
5 2,051-2,100 474 721 871 952 952 952
6 2,101-2,150 485 738 890 994 1002 1002
7 2,151-2,200 496 754 910 1016 1052 1052
8 2,201-2,250 507 771 929 1038 1102 1102
9 2,251-2,300 518 787 949 1060 1152 1152
10 2,301-2,350 529 803 969 1082 1190 1202
11 2,351-2,400 540 820 988 1104 1214 1252
12 2,401-2,450 551 836 1008 1126 1238 1302
13 2,451-2,500 562 853 1027 1148 1262 1352
14 2,501-2,550 573 869 1047 1170 1287 1398
15 2,551-2,600 584 886 1067 1191 1311 1425
16 2,601-2,650 595 902 1086 1213 1335 1451
17 2,651-2,700 606 919 1106 1235 1359 1477
18 2,701-2,750 617 935 1125 1257 1383 1503
19 2,751-2,800 628 952 1145 1279 1407 1529
20 2,801-2,850 639 968 1165 1301 1431 1555
21 2,851-2,900 650 984 1184 1323 1455 1582
22 2,901-2,950 661 1001 1204 1345 1479 1608
23 2,951-3,000 672 1017 1223 1367 1503 1634
24 3,001-3,050 683 1034 1243 1388 1527 1660
25 3,051-3,100 693 1050 1263 1410 1551 1686
26 3,101-3,150 704 1067 1282 1432 1575 1713
27 3,151-3,200 715 1083 1302 1454 1600 1739
28 3,201-3,250 726 1100 1321 1476 1624 1765
29 3,251-3,300 737 1116 1341 1498 1648 1791
30 3,301-3,350 748 1133 1361 1520 1672 1817
31 3,351-3,400 759 1149 1380 1542 1696 1843
32 3,401-3,450 770 1165 1400 1564 1720 1870
33 3,451-3,500 781 1182 1419 1586 1744 1896
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 21 1040
1 3,501-3,550 792 1198 1439 1607 1768 1922
2 3,551-3,600 803 1215 1459 1629 1792 1948
3 3,601-3,650 814 1231 1478 1651 1816 1974
4 3,651-3,700 825 1248 1498 1673 1840 2001
5 3,701-3,750 836 1264 1517 1695 1864 2027
6 3,751-3,800 847 1281 1537 1717 1889 2053
7 3,801-3,850 858 1297 1557 1739 1913 2079
8 3,851-3,900 869 1313 1576 1761 1937 2105
9 3,901-3,950 880 1330 1596 1783 1961 2131
10 3,951-4,000 891 1346 1615 1804 1985 2158
11 4,001-4,050 902 1363 1635 1826 2009 2184
12 4,051-4,100 913 1379 1655 1848 2033 2210
13 4,101-4,150 924 1396 1674 1870 2057 2236
14 4,151-4,200 935 1412 1694 1892 2081 2262
15 4,201-4,250 946 1429 1713 1914 2105 2288
16 4,251-4,300 957 1445 1733 1936 2129 2315
17 4,301-4,350 968 1462 1753 1958 2153 2341
18 4,351-4,400 979 1478 1772 1980 2178 2367
19 4,401-4,450 990 1494 1792 2001 2202 2393
20 4,451-4,500 1000 1511 1811 2023 2226 2419
21 4,501-4,550 1011 1527 1831 2045 2250 2446
22 4,551-4,600 1022 1544 1851 2067 2274 2472
23 4,601-4,650 1033 1560 1870 2089 2298 2498
24 4,651-4,700 1044 1576 1889 2110 2322 2524
25 4,701-4,750 1050 1585 1899 2121 2334 2537
26 4,751-4,800 1056 1594 1909 2132 2346 2550
27 4,801-4,850 1062 1603 1919 2143 2358 2563
28 4,851-4,900 1069 1611 1929 2154 2370 2576
29 4,901-4,950 1075 1620 1939 2165 2382 2589
30 4,951-5,000 1081 1629 1949 2176 2394 2602
31 5,001-5,050 1087 1637 1958 2187 2406 2616
32 5,051-5,100 1093 1646 1968 2198 2418 2629
33 5,101-5,150 1099 1655 1978 2209 2430 2642
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 22 1040
1 5,151-5,200 1105 1664 1988 2220 2443 2655
2 5,201-5,250 1111 1672 1998 2231 2455 2668
3 5,251-5,300 1117 1681 2008 2242 2467 2681
4 5,301-5,350 1124 1690 2017 2253 2479 2694
5 5,351-5,400 1130 1699 2027 2264 2491 2708
6 5,401-5,450 1136 1707 2037 2275 2503 2721
7 5,451-5,500 1142 1716 2047 2286 2515 2734
8 5,501-5,550 1148 1725 2057 2297 2527 2747
9 5,551-5,600 1154 1733 2067 2308 2539 2760
10 5,601-5,650 1160 1742 2076 2319 2551 2773
11 5,651-5,700 1166 1751 2086 2330 2563 2787
12 5,701-5,750 1172 1759 2095 2340 2574 2798
13 5,751-5,800 1174 1760 2096 2341 2575 2799
14 5,801-5,850 1175 1762 2097 2342 2576 2800
15 5,851-5,900 1177 1764 2097 2343 2577 2801
16 5,901-5,950 1179 1765 2098 2344 2578 2803
17 5,951-6,000 1181 1767 2099 2345 2579 2804
18 6,001-6,050 1182 1769 2100 2346 2580 2805
19 6,051-6,100 1184 1771 2101 2347 2582 2806
20 6,101-6,150 1186 1772 2102 2348 2583 2807
21 6,151-6,200 1188 1774 2103 2349 2584 2809
22 6,201-6,250 1190 1776 2104 2350 2585 2810
23 6,251-6,300 1191 1778 2105 2351 2586 2811
24 6,301-6,350 1193 1779 2106 2352 2587 2812
25 6,351-6,400 1195 1781 2106 2353 2588 2813
26 6,401-6,450 1197 1783 2107 2354 2589 2815
27 6,451-6,500 1198 1784 2108 2355 2590 2816
28 6,501-6,550 1200 1786 2109 2356 2592 2817
29 6,551-6,600 1204 1792 2115 2362 2598 2824
30 6,601-6,650 1211 1802 2126 2374 2612 2839
31 6,651-6,700 1218 1811 2137 2387 2625 2854
32 6,701-6,750 1225 1821 2148 2399 2639 2869
33 6,751-6,800 1232 1831 2159 2411 2653 2883
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 23 1040
1 6,801-6,850 1239 1841 2170 2424 2666 2898
2 6,851-6,900 1246 1851 2181 2436 2680 2913
3 6,901-6,950 1253 1861 2192 2448 2693 2928
4 6,951-7,000 1260 1871 2203 2461 2707 2942
5 7,001-7,050 1267 1881 2214 2473 2720 2957
6 7,051-7,100 1274 1890 2225 2485 2734 2972
7 7,101-7,150 1281 1900 2236 2498 2748 2987
8 7,151-7,200 1288 1910 2247 2510 2761 3001
9 7,201-7,250 1295 1920 2258 2522 2775 3016
10 7,251-7,300 1302 1930 2269 2535 2788 3031
11 7,301-7,350 1309 1940 2280 2547 2802 3046
12 7,351-7,400 1316 1950 2291 2559 2815 3060
13 7,401-7,450 1323 1960 2302 2572 2829 3075
14 7,451-7,500 1330 1970 2313 2584 2843 3090
15 7,501-7,550 1337 1979 2325 2596 2856 3105
16 7,551-7,600 1344 1989 2336 2609 2870 3119
17 7,601-7,650 1350 1998 2345 2619 2881 3132
18 7,651-7,700 1355 2005 2353 2629 2892 3143
19 7,701-7,750 1360 2012 2362 2638 2902 3154
20 7,751-7,800 1365 2020 2370 2647 2912 3165
21 7,801-7,850 1370 2027 2378 2657 2922 3177
22 7,851-7,900 1376 2034 2387 2666 2933 3188
23 7,901-7,950 1381 2042 2395 2675 2943 3199
24 7,951-8,000 1386 2049 2403 2685 2953 3210
25 8,001-8,050 1391 2056 2412 2694 2963 3221
26 8,051-8,100 1396 2064 2420 2703 2973 3232
27 8,101-8,150 1401 2071 2428 2712 2984 3243
28 8,151-8,200 1406 2078 2437 2722 2994 3254
29 8,201-8,250 1411 2086 2445 2731 3004 3266
30 8,251-8,300 1416 2093 2453 2740 3014 3277
31 8,301-8,350 1421 2100 2462 2750 3025 3288
32 8,351-8,400 1427 2108 2470 2759 3035 3299
33 8,401-8,450 1432 2115 2478 2768 3045 3310
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 24 1040
1 8,451-8,500 1437 2122 2487 2778 3055 3321
2 8,501-8,550 1442 2130 2495 2787 3066 3332
3 8,551-8,600 1447 2137 2503 2796 3076 3343
4 8,601-8,650 1452 2144 2512 2806 3086 3355
5 8,651-8,700 1457 2152 2520 2815 3096 3366
6 8,701-8,750 1462 2159 2528 2824 3107 3377
7 8,751-8,800 1467 2166 2537 2833 3117 3388
8 8,801-8,850 1473 2174 2545 2843 3127 3399
9 8,851-8,900 1478 2181 2553 2852 3137 3410
10 8,901-8,950 1483 2188 2562 2861 3148 3421
11 8,951-9,000 1488 2196 2570 2871 3158 3433
12 9,001-9,050 1493 2203 2578 2880 3168 3444
13 9,051-9,100 1498 2210 2587 2889 3178 3455
14 9,101-9,150 1503 2218 2595 2899 3188 3466
15 9,151-9,200 1508 2225 2603 2908 3199 3477
16 9,201-9,250 1513 2232 2612 2917 3209 3488
17 9,251-9,300 1518 2240 2620 2927 3219 3499
18 9,301-9,350 1524 2247 2628 2936 3229 3510
19 9,351-9,400 1529 2254 2637 2945 3240 3522
20 9,401-9,450 1534 2262 2645 2954 3249 3532
21 9,451-9,500 1539 2269 2652 2963 3259 3543
22 9,501-9,550 1545 2277 2660 2972 3269 3553
23 9,551-9,600 1550 2284 2668 2981 3279 3564
24 9,601-9,650 1556 2291 2676 2989 3288 3574
25 9,651-9,700 1561 2299 2684 2998 3298 3585
26 9,701-9,750 1567 2306 2692 3007 3308 3596
27 9,751-9,800 1572 2314 2700 3016 3318 3606
28 9,801-9,850 1577 2321 2708 3025 3327 3617
29 9,851-9,900 1583 2328 2716 3034 3337 3627
30 9,901-9,950 1588 2336 2724 3042 3347 3638
31 9,951-10,000 1594 2343 2732 3051 3356 3648
32 10,001-10,050 1599 2350 2740 3060 3366 3659
33 10,051-10,100 1604 2358 2748 3069 3376 3670
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 25 1040
1 10,101-10,150 1610 2365 2756 3078 3386 3680
2 10,151-10,200 1615 2373 2763 3087 3395 3691
3 10,201-10,250 1621 2380 2771 3096 3405 3701
4 10,251-10,300 1626 2387 2779 3104 3415 3712
5 10,301-10,350 1631 2395 2787 3113 3425 3723
6 10,351-10,400 1637 2402 2795 3122 3434 3733
7 10,401-10,450 1642 2410 2803 3131 3444 3744
8 10,451-10,500 1648 2417 2811 3140 3454 3754
9 10,501-10,550 1653 2424 2819 3149 3464 3765
10 10,551-10,600 1658 2432 2827 3158 3473 3775
11 10,601-10,650 1664 2439 2835 3166 3483 3786
12 10,651-10,700 1669 2447 2843 3175 3493 3797
13 10,701-10,750 1675 2454 2851 3184 3503 3807
14 10,751-10,800 1680 2461 2859 3193 3512 3818
15 10,801-10,850 1686 2469 2866 3202 3522 3828
16 10,851-10,900 1691 2476 2874 3211 3532 3839
17 10,901-10,950 1696 2484 2882 3220 3541 3850
18 10,951-11,000 1702 2491 2890 3228 3551 3860
19 11,001-11,050 1707 2498 2898 3237 3561 3871
20 11,051-11,100 1713 2506 2906 3246 3571 3881
21 11,101-11,150 1718 2513 2914 3255 3580 3892
22 11,151-11,200 1723 2521 2922 3264 3590 3902
23 11,201-11,250 1729 2528 2930 3273 3600 3913
24 11,251-11,300 1734 2535 2938 3281 3610 3924
25 11,301-11,350 1740 2543 2946 3290 3619 3934
26 11,351-11,400 1745 2550 2954 3299 3629 3945
27 11,401-11,450 1750 2558 2962 3308 3639 3955
28 11,451-11,500 1756 2565 2970 3317 3649 3967
29 11,501-11,550 1760 2572 2979 3328 3661 3979
30 11,551-11,600 1765 2580 2989 3339 3672 3992
31 11,601-11,650 1770 2587 2998 3349 3684 4005
32 11,651-11,700 1774 2595 3008 3360 3696 4017
33 11,701-11,750 1779 2602 3017 3370 3707 4030
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 26 1040
1 11,751-11,800 1784 2610 3027 3381 3719 4042
2 11,801-11,850 1788 2617 3036 3391 3730 4055
3 11,851-11,900 1793 2625 3046 3402 3742 4068
4 11,901-11,950 1797 2632 3055 3412 3754 4080
5 11,951-12,000 1802 2639 3064 3423 3765 4093
6 12,001-12,050 1807 2647 3074 3434 3777 4105
7 12,051-12,100 1811 2654 3083 3444 3788 4118
8 12,101-12,150 1816 2662 3093 3455 3800 4131
9 12,151-12,200 1821 2669 3102 3465 3812 4143
10 12,201-12,250 1825 2677 3112 3476 3823 4156
11 12,251-12,300 1830 2684 3121 3486 3835 4169
12 12,301-12,350 1835 2692 3131 3497 3847 4181
13 12,351-12,400 1839 2699 3140 3507 3858 4194
14 12,401-12,450 1844 2706 3149 3518 3870 4206
15 12,451-12,500 1849 2714 3159 3529 3881 4219
16 12,501-12,550 1853 2721 3168 3539 3893 4232
17 12,551-12,600 1858 2729 3178 3550 3905 4244
18 12,601-12,650 1863 2736 3187 3560 3916 4257
19 12,651-12,700 1867 2744 3197 3571 3928 4270
20 12,701-12,750 1872 2751 3206 3581 3939 4282
21 12,751-12,800 1877 2759 3216 3592 3951 4295
22 12,801-12,850 1881 2766 3225 3602 3963 4307
23 12,851-12,900 1886 2773 3235 3613 3974 4320
24 12,901-12,950 1890 2781 3244 3624 3986 4333
25 12,951-13,000 1895 2788 3253 3634 3997 4345
26 13,001-13,050 1900 2796 3263 3645 4009 4358
27 13,051-13,100 1904 2803 3272 3655 4021 4370
28 13,101-13,150 1909 2811 3282 3666 4032 4383
29 13,151-13,200 1914 2818 3291 3676 4044 4396
30 13,201-13,250 1918 2826 3301 3687 4056 4408
31 13,251-13,300 1923 2833 3310 3697 4067 4421
32 13,301-13,350 1928 2840 3320 3708 4079 4434
33 13,351-13,400 1932 2848 3329 3718 4090 4446
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 27 1040
1 13,401-13,450 1937 2855 3338 3729 4102 4459
2 13,451-13,500 1942 2863 3348 3740 4114 4471
3 13,501-13,550 1946 2870 3357 3750 4125 4484
4 13,551-13,600 1951 2878 3367 3761 4137 4497
5 13,601-13,650 1956 2885 3376 3771 4148 4509
6 13,651-13,700 1960 2893 3386 3782 4160 4522
7 13,701-13,750 1965 2900 3395 3792 4172 4535
8 13,751-13,800 1970 2907 3405 3803 4183 4547
9 13,801-13,850 1974 2915 3414 3813 4195 4560
10 13,851-13,900 1979 2922 3423 3824 4206 4572
11 13,901-13,950 1983 2930 3433 3835 4218 4585
12 13,951-14,000 1988 2937 3442 3845 4230 4598
13 14,001-14,050 1993 2945 3452 3856 4241 4610
14 14,051-14,100 1997 2952 3461 3866 4253 4623
15 14,101-14,150 2002 2960 3471 3877 4264 4636
16 14,151-14,200 2007 2967 3480 3887 4276 4648
17 14,201-14,250 2011 2974 3490 3898 4288 4661
18 14,251-14,300 2016 2982 3499 3908 4299 4673
19 14,301-14,350 2021 2989 3509 3919 4311 4686
20 14,351-14,400 2025 2997 3518 3930 4323 4699
21 14,401-14,450 2030 3004 3527 3940 4334 4711
22 14,451-14,500 2035 3012 3537 3951 4346 4724
23 14,501-14,550 2039 3019 3546 3961 4357 4736
24 14,551-14,600 2044 3027 3556 3972 4369 4749
25 14,601-14,650 2049 3034 3565 3982 4380 4762
26 14,651-14,700 2055 3043 3574 3993 4392 4774
27 14,701-14,750 2060 3051 3584 4003 4403 4786
28 14,751-14,800 2066 3059 3593 4013 4415 4799
29 14,801-14,850 2072 3067 3602 4024 4426 4811
30 14,851-14,900 2077 3075 3612 4034 4437 4824
31 14,901-14,950 2083 3083 3621 4044 4449 4836
32 14,951-15,000 2089 3091 3630 4055 4460 4848
33 15,001-15,050 2094 3099 3639 4065 4472 4861
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 28 1040
1 15,051-15,100 2100 3107 3649 4076 4483 4873
2 15,101-15,150 2105 3116 3658 4086 4495 4886
3 15,151-15,200 2111 3124 3667 4096 4506 4898
4 15,201-15,250 2117 3132 3677 4107 4517 4910
5 15,251-15,300 2122 3140 3686 4117 4529 4923
6 15,301-15,350 2128 3148 3695 4127 4540 4935
7 15,351-15,400 2133 3156 3704 4138 4552 4948
8 15,401-15,450 2139 3164 3714 4148 4563 4960
9 15,451-15,500 2145 3172 3723 4159 4574 4972
10 15,501-15,550 2150 3180 3732 4169 4586 4985
11 15,551-15,600 2156 3189 3742 4179 4597 4997
12 15,601-15,650 2161 3197 3751 4190 4609 5010
13 15,651-15,700 2167 3205 3760 4200 4620 5022
14 15,701-15,750 2173 3213 3769 4210 4631 5034
15 15,751-15,800 2178 3221 3779 4221 4643 5047
16 15,801-15,850 2184 3229 3788 4231 4654 5059
17 15,851-15,900 2190 3237 3797 4242 4666 5072
18 15,901-15,950 2195 3245 3807 4252 4677 5084
19 15,951-16,000 2201 3253 3816 4262 4688 5096
20 16,001-16,050 2206 3261 3825 4273 4700 5109
21 16,051-16,100 2212 3270 3834 4283 4711 5121
22 16,101-16,150 2218 3278 3844 4293 4723 5134
23 16,151-16,200 2223 3286 3853 4304 4734 5146
24 16,201-16,250 2229 3294 3862 4314 4746 5158
25 16,251-16,300 2234 3302 3872 4324 4757 5171
26 16,301-16,350 2240 3310 3881 4335 4768 5183
27 16,351-16,400 2246 3318 3890 4345 4780 5196
28 16,401-16,450 2251 3326 3899 4356 4791 5208
29 16,451-16,500 2257 3334 3909 4366 4803 5220
30 16,501-16,550 2262 3343 3918 4376 4814 5233
31 16,551-16,600 2268 3351 3927 4387 4825 5245
32 16,601-16,650 2274 3359 3937 4397 4837 5258
33 16,651-16,700 2279 3367 3946 4407 4848 5270
Underscores indicate new language.
Overstrikes indicate deleted language.

26.584.9 29 1040
1 16,701-16,750 2285 3375 3955 4418 4860 5282
